file;language;mask;ref;tar
mncweatherregression134;MNC;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression134_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT\mncweatherregression134.wav"";""open"")"
mncweatherregression41;MNC;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression41_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT\mncweatherregression41.wav"";""open"")"
mncweatherregression84;MNC;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression84_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT\mncweatherregression84.wav"";""open"")"
mncweatherregression85;MNC;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression85_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT\mncweatherregression85.wav"";""open"")"
mncweatherregression86;MNC;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression86_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT\mncweatherregression86.wav"";""open"")"
itiweatherregression_00021;ITI;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_MTLDEV_Ext\itiweatherregression_00021_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_Azure_CVT\itiweatherregression_00021.wav"";""open"")"
itiweatherregression_00023;ITI;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_MTLDEV_Ext\itiweatherregression_00023_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_Azure_CVT\itiweatherregression_00023.wav"";""open"")"
itiweatherregression_00024;ITI;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_MTLDEV_Ext\itiweatherregression_00024_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_Azure_CVT\itiweatherregression_00024.wav"";""open"")"
itiweatherregression_00027;ITI;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_MTLDEV_Ext\itiweatherregression_00027_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_Azure_CVT\itiweatherregression_00027.wav"";""open"")"
itiweatherregression_00029;ITI;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_MTLDEV_Ext\itiweatherregression_00029_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_Azure_CVT\itiweatherregression_00029.wav"";""open"")"
itiweatherregression_00030;ITI;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_MTLDEV_Ext\itiweatherregression_00030_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_Azure_CVT\itiweatherregression_00030.wav"";""open"")"
itiweatherregression_00032;ITI;weather;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_MTLDEV_Ext\itiweatherregression_00032_ref.wav"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\ITI_Alice-ML\baseline\Audi_Azure_CVT\itiweatherregression_00032.wav"";""open"")"
